Value,Id
44.36268270702171,0
36.594652947542265,1
31.740323186424177,2
37.311128294771976,3
39.380984850394015,4
31.67271500251943,5
31.042444899035424,6
31.088236683794168,7
42.41501908736059,8
22.13885847571659,9
31.51562379433753,10
17.830233025044084,11
32.60954716260205,12
40.25459622697218,13
30.09579584193385,14
32.61462890004475,15
24.705770496350446,16
15.838896419725751,17
27.585511408520777,18
42.08754048610276,19
28.53294460899187,20
32.43169909630487,21
32.18648530469854,22
25.89062263045571,23
53.26355831760199,24
24.998984613225705,25
38.453853887951794,26
25.089511292811245,27
28.623287975499856,28
26.245452528549826,29
29.137386214179113,30
46.111433348095495,31
33.41540243201357,32
32.44125794637712,33
31.488051261985945,34
40.96438137650732,35
25.926920065252926,36
24.75111994312348,37
38.120923535437804,38
33.34267794635225,39
24.871437521255476,40
35.229516917950946,41
26.366318344625327,42
35.729084263102706,43
33.36260142943745,44
26.973888100435925,45
51.3715111551253,46
26.839645089410563,47
25.789598690882535,48
31.25158409088767,49
53.44967678875731,50
45.129911512932004,51
44.02648267404612,52
29.18763053750718,53
32.034704453639485,54
29.13858266510813,55
35.51498616511281,56
24.10801606888972,57
37.81605703758164,58
21.308120807581687,59
27.826568521415275,60
27.38161261684201,61
32.5248113665556,62
21.272849425964722,63
23.919572942419528,64
21.77811631693455,65
38.83135363340116,66
26.6879581004993,67
30.76402184129757,68
38.51129596484784,69
39.727520342023865,70
16.598737207198525,71
28.989921876577988,72
24.577431748643264,73
18.578913395304866,74
24.43178940861973,75
32.978943165529245,76
25.289526057046512,77
36.11818670144292,78
21.216345073202984,79
36.05961743620153,80
37.09186159220486,81
27.54182354905363,82
29.00352798777576,83
32.06903972351785,84
30.480711840336472,85
26.576134567705143,86
32.43547755129126,87
40.55065623381095,88
28.0289980666601,89
51.578342320154775,90
21.146582473718716,91
28.280606167232634,92
43.27171992948082,93
23.733945448768775,94
37.98175074705105,95
37.95445091331569,96
32.515257999912045,97
45.14364193309472,98
28.018309338430072,99
38.395431361319076,100
41.82958521397183,101
30.12365579774676,102
24.82220760377313,103
27.487430443284712,104
26.810318784461654,105
28.933411836713773,106
27.345703710793348,107
37.51050428622694,108
35.93000099465232,109
41.07401192077302,110
26.101341626096776,111
26.09638020760018,112
42.773971806250564,113
24.688818753410985,114
37.01320368432371,115
17.66023307239294,116
37.185817534185304,117
33.413544029958324,118
35.32411271137962,119
32.860849325222844,120
30.412216463266624,121
31.95075231226368,122
32.68036374264236,123
34.39828443079957,124
30.052309840021145,125
28.595391377288127,126
29.642323913268953,127
24.25886138111763,128
33.66354273520852,129
30.846152056581882,130
42.65922199241512,131
37.21096696584188,132
27.53546285349047,133
32.914027626354624,134
26.5517510587085,135
28.83691765659691,136
40.10007079690757,137
41.66380583108419,138
34.951021978039144,139
32.09605119885762,140
29.58421205507871,141
28.877556012371922,142
24.501594709727016,143
25.963593746372897,144
22.374619502460014,145
23.054125927173153,146
35.09572669414038,147
38.110662385830985,148
32.73616570213942,149
39.91513166088115,150
27.46064454944398,151
38.07818805643914,152
30.529569295675586,153
32.668838425494606,154
27.90311803693591,155
23.90437240714226,156
23.301463588289717,157
30.103631392643603,158
43.273784635030644,159
19.749190330894,160
33.09637055298168,161
39.61714962964277,162
33.26516759994909,163
30.62294559813569,164
39.16221700514847,165
34.44859988357422,166
48.925926435068796,167
40.04776584457923,168
28.107861988125894,169
28.910863507443946,170
34.555349768116834,171
30.282063781050063,172
24.990048692656178,173
28.820138742246247,174
36.864822769132154,175
32.17977132572739,176
18.85718150728962,177
34.61918837027971,178
31.7023834410076,179
41.460519678775455,180
32.0064831874493,181
22.419444929575402,182
33.367164926926904,183
39.5948197535428,184
32.20271181783872,185
28.525677759150163,186
24.78926794840933,187
45.51501328171916,188
19.641028989036688,189
31.935322245773992,190
42.641419553912655,191
30.335262417855336,192
30.27810625615189,193
22.96786743536267,194
41.955672036411464,195
31.58987297360344,196
31.61555934358597,197
44.00101338619585,198
38.78960592733636,199
33.048022855964376,200
58.73608708880606,201
40.69426129163713,202
41.945981492776916,203
40.804206621189806,204
20.913800798148305,205
32.73240826880896,206
22.496392902385388,207
33.30266183999916,208
34.10895546155362,209
18.540772911972823,210
32.8111177382929,211
33.94150753851837,212
22.123304934218883,213
22.830422556445818,214
34.22669722192983,215
31.966875804404086,216
30.934743891825153,217
34.18563187859209,218
27.859420714204177,219
23.947163362907986,220
27.515426807208968,221
33.42910734880515,222
37.64446556991701,223
30.360405469662282,224
23.146640736443988,225
19.931526076781385,226
32.99669565055472,227
32.588866586492124,228
26.171648791830464,229
46.33120544641777,230
33.978884371972754,231
30.19432725225262,232
19.83522529301146,233
27.77582413287943,234
27.461661184911904,235
35.29761385476302,236
41.68768986701685,237
25.61901870039529,238
27.364933165232586,239
25.112143978815425,240
32.00155654579399,241
22.23524451961697,242
39.055504929431386,243
37.3647555871574,244
35.033653322532494,245
28.819226760656477,246
45.83719686787656,247
46.833978649862836,248
27.734972097061405,249
38.47063843619228,250
45.78851682858985,251
28.73525298347641,252
19.249151763657657,253
33.93022015792493,254
30.869537978473883,255
37.20572095083171,256
34.10334878017448,257
34.31431476213912,258
22.97207839515369,259
39.312049632002044,260
38.17761247890916,261
32.43379532246195,262
26.950974400780513,263
35.412764459162055,264
22.761605769720187,265
34.08530593990263,266
38.77162188289598,267
17.76482564796552,268
24.066584651882046,269
33.55622415966982,270
24.170212646294075,271
44.97279051858336,272
49.61784322338496,273
20.770829311947416,274
32.734120307768976,275
32.95398656241168,276
38.34455702531839,277
33.599321977078176,278
39.190520252616416,279
31.0574147162515,280
28.118852454957132,281
25.760290994779474,282
26.016418259897893,283
29.1238636172953,284
22.879340365738603,285
42.26031427181602,286
31.43066296891433,287
40.08228495365619,288
46.17454073036092,289
29.36910304037839,290
28.998129587197603,291
29.826750693459275,292
30.789364805784807,293
38.95631654040026,294
27.457828900359736,295
23.532765097810348,296
46.246888824289,297
17.960475184470056,298
35.2349537852382,299
30.677925029486236,300
29.501537441521673,301
29.582092060127913,302
21.872786784077103,303
30.534450227597265,304
32.53282207033261,305
35.70821283808485,306
36.566900328011435,307
32.84783863084253,308
31.757156173763413,309
29.280515890245518,310
19.570524462613697,311
22.731995679907936,312
27.026171830078695,313
44.610427265497044,314
30.467407634835894,315
31.068220234341048,316
32.51985245677186,317
37.301057284759544,318
30.785417476745565,319
26.300116413500113,320
35.78900864218187,321
16.417592445821914,322
36.80007938319716,323
30.22551793136762,324
47.83746719198121,325
26.289895357181692,326
28.487194970902586,327
29.853267154829897,328
29.361530421161437,329
31.43851236384762,330
25.633311413926677,331
25.362145497568996,332
32.12815356528429,333
38.28570071228585,334
28.17899153742651,335
37.95827437187953,336
31.805645527606373,337
24.243119069688785,338
39.848642436576746,339
32.351804366805766,340
24.40572323485014,341
35.43554742037746,342
37.48899522178849,343
36.539125174621915,344
41.130439446018734,345
40.56177108541679,346
35.68442681245794,347
40.490093932917425,348
33.23487049127538,349
42.644005023676314,350
42.595291376863,351
26.003153828779332,352
27.866139257562583,353
36.587836838849206,354
42.56948875787536,355
37.94897880208153,356
37.24688302365729,357
26.13641664015406,358
46.18484205864472,359
41.66489816555075,360
41.714672360413694,361
30.991100475477584,362
44.01856746667371,363
28.95577555743184,364
22.183987952452306,365
34.851089817029454,366
33.917102375251616,367
30.08846794496506,368
29.519166859931694,369
42.27067839186852,370
28.68411531953943,371
20.108409585588632,372
34.74149367208492,373
31.811931156713403,374
30.20945023061436,375
29.219061849174768,376
24.663123260959324,377
28.951480003244697,378
39.06280924159219,379
23.550933297468582,380
31.194672649244392,381
29.9804813888061,382
23.237334633539582,383
52.37698361464642,384
32.58287865651235,385
30.89453473435239,386
31.92851838603307,387
26.732563440984723,388
35.115583178156896,389
36.97175394818641,390
20.409483594576212,391
26.199597214541534,392
40.63762380034847,393
26.925897321297946,394
24.771026904432212,395
41.12682017546218,396
29.67293321772749,397
24.42439517433549,398
45.216372584476964,399
47.393251973017755,400
35.06984154725821,401
27.707795286392614,402
48.61036833283684,403
28.35784997714246,404
34.408996469606365,405
25.675930996285377,406
29.967599263166633,407
29.535480084065895,408
33.19976536884802,409
26.841045728165494,410
43.79837846453934,411
22.50692290552447,412
22.77829507479443,413
32.23396473443121,414
38.84778404388275,415
34.07745301400898,416
43.09583888540366,417
28.275830936914986,418
26.96578394410891,419
23.220607560406737,420
38.57783873932921,421
36.90213964517986,422
30.524764621947472,423
22.566901828831945,424
23.95855149093082,425
38.50835112567859,426
31.171274486008173,427
14.078012448509893,428
29.08267801397496,429
33.014121034729534,430
35.32262717384266,431
32.05095142532265,432
28.645767128858328,433
28.238501685534235,434
28.30451270264985,435
39.95322823864001,436
29.55152696741811,437
23.091592563744502,438
48.831748382868504,439
40.22995223277259,440
42.38410388368198,441
39.32372219300187,442
34.603465414410564,443
38.2518433974998,444
25.493643607395697,445
29.90890198893648,446
35.10459059791152,447
35.5189608166019,448
51.157861128075545,449
44.74342478913629,450
37.58120211116007,451
34.06338508360102,452
34.3570957511088,453
33.84297137043487,454
43.14951637788272,455
31.942511976941823,456
30.99512756824895,457
27.202042704039552,458
34.39118571048785,459
29.834192141726938,460
38.15816669681407,461
28.967232472930913,462
27.550033473649552,463
31.170891273363953,464
28.15899552340382,465
32.33229426841612,466
30.437588970637826,467
35.029340041588696,468
28.217419122232503,469
28.227834930845788,470
31.693571310078326,471
28.609396499558517,472
31.949643036302596,473
27.67735533159603,474
31.051079463209238,475
29.209531852838953,476
33.19731253002134,477
31.100302831550607,478
34.49615695626039,479
27.7931716750827,480
43.12075907635026,481
30.734460750177707,482
49.49142965380308,483
14.657514404707767,484
26.032645320916316,485
29.818530328242257,486
37.11890477158656,487
41.15298510231106,488
41.545853125340614,489
38.71623679340456,490
35.801528460079375,491
26.23105900550571,492
22.55748427658369,493
28.264834220535324,494
31.25733073973542,495
42.20945693342757,496
33.58387461215298,497
36.079865744665106,498
27.032725919319162,499
26.86258905815053,500
26.133906440201503,501
27.403499517501878,502
44.0914608316003,503
29.853261030457006,504
31.71108951190725,505
29.04989691836046,506
19.866714954760702,507
32.011975959005206,508
47.431246640870036,509
